Customer_ID,Total Purchases
2327,1
2328,1
2329,1
2330,1
2330,2
2331,1
2331,2
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2338,2
2339,1
2340,1
2341,1
2341,2
2342,1
2342,2
2343,1
2343,2
2344,1
2345,1
2345,2
2346,1
2347,1
2348,1
2348,2
2349,1
2350,1
2351,1
2351,2
2352,1
2353,1
2354,1
2354,2
2354,3
2355,1
2356,1
2357,1
2357,2
2357,3
2358,1
2359,1
2360,1
2360,2
2360,3
2360,4
2361,1
2362,1
2363,1
2363,2
2364,1
2365,1
2366,1
2367,1
2368,1
2368,2
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2376,2
2376,3
2377,1
2378,1
2378,2
2378,3
2379,1
2380,1
2380,2
2381,1
2382,1
2383,1
2383,2
2384,1
2385,1
2386,1
2387,1
2387,2
2388,1
2388,2
2389,1
2390,1
2390,2
2391,1
2392,1
2392,2
2393,1
2394,1
2395,1
2396,1
2396,2
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2402,2
2403,1
2403,2
2404,1
2405,1
2406,1
2407,1
2407,2
2408,1
2409,1
2410,1
2411,1
2412,1
2412,2
2413,1
2414,1
2415,1
2415,2
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2423,2
2423,3
2423,4
2424,1
2425,1
2425,2
2426,1
2426,2
2426,3
2427,1
2427,2
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2433,2
2434,1
2434,2
2434,3
2435,1
2436,1
2437,1
2437,2
2438,1
2439,1
2439,2
2440,1
2441,1
2442,1
2442,2
2443,1
2443,2
2444,1
2445,1
2446,1
2447,1
2448,1
2448,2
2449,1
2450,1
2451,1
2452,1
2453,1
2453,2
2453,3
2454,1
2455,1
2456,1
2456,2
2456,3
2457,1
2458,1
2458,2
2459,1
2459,2
2460,1
2461,1
2461,2
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2467,2
2468,1
2468,2
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2475,2
2476,1
2476,2
2477,1
2477,2
2478,1
2479,1
2480,1
2481,1
2481,2
2482,1
2483,1
2483,2
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2489,2
2490,1
2491,1
2492,1
2493,1
2494,1
2494,2
2494,3
2495,1
2496,1
2496,2
2497,1
2497,2
2498,1
2498,2
2499,1
2500,1
2501,1
2502,1
2503,1
2503,2
2504,1
2504,2
2504,3
2504,4
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2511,2
2512,1
2513,1
2513,2
2513,3
2514,1
2514,2
2514,3
2515,1
2515,2
2516,1
2517,1
2517,2
2518,1
2519,1
2520,1
2521,1
2522,1
2522,2
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2532,2
2533,1
2534,1
2535,1
2535,2
2535,3
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2546,2
2546,3
2546,4
2547,1
2547,2
2548,1
2549,1
2549,2
2550,1
2551,1
2552,1
2552,2
2552,3
2553,1
2554,1
2554,2
2554,3
2555,1
2556,1
2556,2
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2565,2
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2573,2
2574,1
2574,2
2574,3
2574,4
2575,1
2576,1
2577,1
2577,2
2577,3
2578,1
2579,1
2580,1
2581,1
2582,1
2582,2
2583,1
2583,2
2584,1
2584,2
2584,3
2585,1
2586,1
2587,1
2588,1
2588,2
2588,3
2589,1
2589,2
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2600,2
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2609,2
2610,1
2611,1
2611,2
2612,1
2612,2
2612,3
2612,4
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2625,2
2626,1
2626,2
2627,1
2628,1
2629,1
2629,2
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2638,2
2639,1
2640,1
2641,1
2642,1
2642,2
2643,1
2644,1
2645,1
2646,1
2646,2
2647,1
2648,1
2649,1
2649,2
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2660,2
2660,3
2660,4
2661,1
2662,1
2662,2
2663,1
2664,1
2665,1
2665,2
2666,1
2667,1
2668,1
2669,1
2669,2
2670,1
2670,2
2670,3
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2678,2
2678,3
2678,4
2679,1
2679,2
2679,3
2680,1
2680,2
2681,1
2682,1
2683,1
2684,1
2685,1
2685,2
2686,1
2686,2
2687,1
2688,1
2689,1
2689,2
2690,1
2691,1
2692,1
2693,1
2694,1
2694,2
2695,1
2696,1
2697,1
2698,1
2698,2
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2704,2
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2712,2
2713,1
2714,1
2714,2
2715,1
2716,1
2716,2
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2726,2
2726,3
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2733,2
2734,1
2735,1
2736,1
2736,2
2737,1
2738,1
2739,1
2740,1
2740,2
2741,1
2742,1
2743,1
2743,2
2744,1
2745,1
2746,1
2746,2
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2752,2
2753,1
2754,1
2754,2
2755,1
2756,1
2756,2
2757,1
2758,1
2759,1
2759,2
2759,3
2760,1
2761,1
2762,1
2763,1
2764,1
2764,2
2765,1
2766,1
2766,2
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2776,2
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2784,2
2784,3
2784,4
2785,1
2785,2
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2793,2
2793,3
2794,1
2795,1
2796,1
2796,2
2796,3
2797,1
2798,1
2798,2
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2808,2
2809,1
2810,1
2810,2
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2825,2
2826,1
2827,1
2828,1
2829,1
2829,2
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2836,2
2837,1
2837,2
2838,1
2839,1
2839,2
2839,3
2839,4
2839,5
2840,1
2840,2
2841,1
2841,2
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2849,2
2850,1
2850,2
2850,3
2851,1
2852,1
2853,1
2854,1
2854,2
2855,1
2855,2
2856,1
2856,2
2857,1
2858,1
2859,1
2860,1
2861,1
2861,2
2862,1
2862,2
2863,1
2864,1
2865,1
2866,1
2867,1
2867,2
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2873,2
2874,1
2875,1
2875,2
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2882,2
2882,3
2883,1
2884,1
2885,1
2886,1
2887,1
2887,2
2888,1
2889,1
2889,2
2890,1
2891,1
2892,1
2893,1
2894,1
2894,2
2895,1
2895,2
2895,3
2896,1
2897,1
2898,1
2898,2
2899,1
2900,1
2900,2
2900,3
2901,1
2902,1
2903,1
2904,1
2905,1
2905,2
2905,3
2906,1
2906,2
2907,1
2908,1
2908,2
2908,3
2909,1
2910,1
2911,1
2912,1
2913,1
2913,2
2914,1
2915,1
2915,2
2916,1
2916,2
2917,1
2918,1
2919,1
2920,1
2920,2
2921,1
2922,1
2923,1
2923,2
2923,3
2924,1
2925,1
2925,2
2926,1
2927,1
2928,1
2929,1
2929,2
2930,1
2931,1
2931,2
2932,1
2932,2
2933,1
2934,1
2935,1
2936,1
2936,2
2937,1
2938,1
2938,2
2938,3
2939,1
2939,2
2940,1
2941,1
2942,1
2942,2
2942,3
2943,1
2944,1
2945,1
2946,1
2946,2
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2952,2
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2962,2
2963,1
2963,2
2963,3
2964,1
2965,1
2965,2
2966,1
2967,1
2968,1
2969,1
2969,2
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2977,2
2978,1
2978,2
2979,1
2979,2
2980,1
2981,1
2981,2
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2988,2
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
2996,2
2997,1
2997,2
2998,1
2999,1
3000,1
3001,1
3002,1
3002,2
3003,1
3003,2
3004,1
3005,1
3005,2
3005,3
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3013,2
3013,3
3013,4
3014,1
3015,1
3015,2
3016,1
3017,1
3017,2
3018,1
3018,2
3019,1
3019,2
3020,1
3021,1
3021,2
3022,1
3023,1
3023,2
3024,1
3025,1
3025,2
3026,1
3026,2
3027,1
3027,2
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3036,2
3037,1
3038,1
3038,2
3038,3
3039,1
3039,2
3039,3
3040,1
3041,1
3042,1
3042,2
3043,1
3044,1
3044,2
3045,1
3046,1
3046,2
3047,1
3047,2
3047,3
3047,4
3048,1
3049,1
3049,2
3050,1
3051,1
3051,2
3052,1
3053,1
3054,1
3055,1
3056,1
3056,2
3057,1
3057,2
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3067,2
3068,1
3069,1
3069,2
3070,1
3071,1
3072,1
3072,2
3073,1
3074,1
3075,1
3076,1
3076,2
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3088,2
3088,3
3089,1
3090,1
3090,2
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3096,2
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3104,2
3105,1
3106,1
3107,1
3107,2
3108,1
3109,1
3109,2
3110,1
3111,1
3111,2
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3125,2
3125,3
3125,4
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3132,2
3132,3
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3139,2
3140,1
3141,1
3142,1
3142,2
3143,1
3144,1
3145,1
3145,2
3146,1
3147,1
3148,1
3148,2
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3154,2
3155,1
3155,2
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3167,2
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3173,2
3173,3
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3179,2
3179,3
3180,1
3180,2
3181,1
3182,1
3183,1
3184,1
3184,2
3184,3
3185,1
3186,1
3186,2
3187,1
3188,1
3189,1
3190,1
3190,2
3190,3
3191,1
3191,2
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3197,2
3198,1
3199,1
3199,2
3200,1
3201,1
3202,1
3202,2
3203,1
3204,1
3205,1
3206,1
3206,2
3207,1
3207,2
3207,3
3208,1
3209,1
3210,1
3210,2
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3216,2
3217,1
3217,2
3218,1
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3231,2
3232,1
3233,1
3234,1
3234,2
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3243,2
3244,1
3245,1
3246,1
3246,2
3247,1
3248,1
3249,1
3249,2
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3256,2
3257,1
3258,1
3259,1
3259,2
3259,3
3260,1
3261,1
3262,1
3263,1
3263,2
3264,1
3264,2
3265,1
3266,1
3267,1
3267,2
3268,1
3268,2
3269,1
3270,1
3271,1
3272,1
3273,1
3273,2
3274,1
3275,1
3276,1
3276,2
3276,3
3277,1
3277,2
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3286,2
3287,1
3288,1
3288,2
3289,1
3290,1
3291,1
3291,2
3292,1
3292,2
3293,1
3294,1
3295,1
3295,2
3295,3
3296,1
3297,1
3297,2
3298,1
3299,1
3299,2
3300,1
3301,1
3301,2
3302,1
3303,1
3303,2
3304,1
3305,1
3306,1
3307,1
3308,1
3308,2
3309,1
3309,2
3310,1
3311,1
3312,1
3313,1
3313,2
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3319,2
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3325,2
3325,3
3326,1
3327,1
3328,1
3329,1
3330,1
3330,2
3331,1
3332,1
3333,1
3334,1
3334,2
3335,1
3336,1
3337,1
3337,2
3337,3
3338,1
3339,1
3340,1
3340,2
3341,1
3341,2
3342,1
3343,1
3344,1
3345,1
3346,1
3346,2
3346,3
3347,1
3348,1
3348,2
3349,1
3350,1
3351,1
3352,1
3352,2
3352,3
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3358,2
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3364,2
3365,1
3366,1
3366,2
3366,3
3367,1
3368,1
3368,2
3369,1
3370,1
3371,1
3371,2
3372,1
3372,2
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3382,2
3383,1
3384,1
3385,1
3386,1
3387,1
3387,2
3387,3
3388,1
3388,2
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3405,2
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3417,2
3418,1
3419,1
3420,1
3420,2
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3428,2
3429,1
3429,2
3430,1
3430,2
3431,1
3431,2
3431,3
3432,1
3433,1
3434,1
3435,1
3435,2
3435,3
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3441,2
3442,1
3442,2
3442,3
3443,1
3443,2
3444,1
3445,1
3446,1
3447,1
3448,1
3448,2
3449,1
3449,2
3450,1
3451,1
3452,1
3453,1
3453,2
3454,1
3455,1
3456,1
3456,2
3457,1
3458,1
3458,2
3459,1
3459,2
3459,3
3460,1
3461,1
3462,1
3463,1
3463,2
3464,1
3464,2
3465,1
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3472,2
3472,3
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3481,2
3482,1
3483,1
3484,1
3485,1
3486,1
3487,1
3487,2
3487,3
3488,1
3488,2
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3494,2
3494,3
3495,1
3495,2
3496,1
3497,1
3498,1
3499,1
3499,2
3500,1
3500,2
3501,1
3502,1
3503,1
3504,1
3504,2
3504,3
3505,1
3506,1
3507,1
3508,1
3508,2
3509,1
3510,1
3510,2
3511,1
3512,1
3513,1
3513,2
3514,1
3515,1
3515,2
3516,1
3517,1
3518,1
3519,1
3520,1
3520,2
3521,1
3522,1
3523,1
3524,1
3524,2
3525,1
3525,2
3526,1
3526,2
3527,1
3528,1
3529,1
3529,2
3529,3
3529,4
3530,1
3530,2
3531,1
3532,1
3533,1
3534,1
3534,2
3535,1
3535,2
3536,1
3537,1
3538,1
3539,1
3539,2
3540,1
3541,1
3542,1
3543,1
3544,1
3544,2
3544,3
3545,1
3546,1
3546,2
3547,1
3548,1
3548,2
3549,1
3549,2
3550,1
3551,1
3552,1
3553,1
3553,2
3554,1
3555,1
3556,1
3557,1
3558,1
3558,2
3558,3
3558,4
3558,5
3558,6
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3581,2
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3589,2
3590,1
3591,1
3591,2
3591,3
3592,1
3592,2
3593,1
3594,1
3595,1
3595,2
3595,3
3595,4
3596,1
3596,2
3597,1
3598,1
3598,2
3599,1
3600,1
3601,1
3602,1
3603,1
3604,1
3605,1
3605,2
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3614,2
3615,1
3616,1
3616,2
3617,1
3618,1
3618,2
3619,1
3620,1
3621,1
3622,1
3622,2
3623,1
3624,1
3624,2
3625,1
3626,1
3627,1
3627,2
3627,3
3628,1
3629,1
3630,1
3630,2
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,1
3638,1
3638,2
3639,1
3639,2
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3649,2
3650,1
3651,1
3652,1
3652,2
3652,3
3653,1
3654,1
3655,1
3656,1
3657,1
3657,2
3658,1
3658,2
3659,1
3660,1
3661,1
3661,2
3662,1
3663,1
3664,1
3665,1
3665,2
3666,1
3667,1
3668,1
3669,1
3670,1
3670,2
3671,1
3672,1
3673,1
3674,1
3674,2
3675,1
3675,2
3675,3
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3683,2
3683,3
3684,1
3685,1
3685,2
3686,1
3686,2
3687,1
3687,2
3688,1
3689,1
3690,1
3690,2
3691,1
3692,1
3693,1
3694,1
3694,2
3695,1
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3706,2
3707,1
3708,1
3708,2
3709,1
3710,1
3710,2
3711,1
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3723,2
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3730,2
3731,1
3731,2
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3741,2
3742,1
3743,1
3743,2
3743,3
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3749,2
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3758,2
3758,3
3759,1
3760,1
3761,1
3762,1
3763,1
3763,2
3764,1
3764,2
3765,1
3765,2
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3777,2
3778,1
3779,1
3780,1
3781,1
3781,2
3781,3
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3787,2
3788,1
3789,1
3790,1
3790,2
3791,1
3791,2
3792,1
3792,2
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3803,2
3803,3
3804,1
3805,1
3806,1
3807,1
3808,1
3808,2
3809,1
3810,1
3810,2
3810,3
3811,1
3811,2
3812,1
3812,2
3813,1
3814,1
3815,1
3815,2
3816,1
3817,1
3818,1
3819,1
3819,2
3819,3
3819,4
3820,1
3820,2
3821,1
3822,1
3823,1
3823,2
3824,1
3824,2
3824,3
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3831,2
3832,1
3832,2
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3838,2
3838,3
3839,1
3839,2
3839,3
3840,1
3841,1
3842,1
3842,2
3842,3
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3852,2
3852,3
3853,1
3854,1
3855,1
3856,1
3857,1
3857,2
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3865,2
3865,3
3866,1
3866,2
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3872,2
3872,3
3873,1
3874,1
3875,1
3875,2
3876,1
3877,1
3878,1
3878,2
3878,3
3878,4
3879,1
3880,1
3881,1
3882,1
3882,2
3882,3
3883,1
3884,1
3885,1
3885,2
3886,1
3887,1
3888,1
3889,1
3889,2
3890,1
3890,2
3891,1
3892,1
3892,2
3893,1
3894,1
3895,1
3896,1
3896,2
3896,3
3896,4
3897,1
3898,1
3899,1
3900,1
3900,2
3901,1
3902,1
3903,1
3904,1
3905,1
3905,2
3906,1
3907,1
3908,1
3909,1
3909,2
3910,1
3910,2
3911,1
3912,1
3913,1
3914,1
3915,1
3915,2
3916,1
3916,2
3916,3
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3923,2
3923,3
3923,4
3923,5
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3930,2
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3945,2
3945,3
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3953,2
3953,3
3954,1
3954,2
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3960,2
3961,1
3962,1
3963,1
3963,2
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3971,2
3972,1
3972,2
3973,1
3973,2
3974,1
3974,2
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3982,2
3983,1
3984,1
3985,1
3986,1
3986,2
3987,1
3987,2
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3994,2
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4002,2
4002,3
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4011,2
4011,3
4012,1
4013,1
4014,1
4015,1
4016,1
4016,2
4017,1
4018,1
4019,1
4020,1
4020,2
4021,1
4021,2
4022,1
4023,1
4023,2
4024,1
4025,1
4026,1
4026,2
4027,1
4028,1
4029,1
4030,1
4030,2
4031,1
4032,1
4033,1
4033,2
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4039,2
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4050,2
4050,3
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4061,2
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4072,2
4073,1
4073,2
4074,1
4074,2
4075,1
4076,1
4077,1
4078,1
4079,1
4079,2
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4092,2
4093,1
4094,1
4094,2
4095,1
4096,1
4097,1
4098,1
4099,1
4099,2
4100,1
4101,1
4101,2
4102,1
4103,1
4103,2
4103,3
4103,4
4103,5
4104,1
4104,2
4104,3
4105,1
4105,2
4106,1
4107,1
4108,1
4109,1
4109,2
4110,1
4111,1
4111,2
4112,1
4112,2
4112,3
4113,1
4114,1
4115,1
4115,2
4116,1
4117,1
4118,1
4119,1
4119,2
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4134,2
4135,1
4136,1
4137,1
4137,2
4137,3
4138,1
4138,2
4139,1
4139,2
4140,1
4140,2
4140,3
4140,4
4141,1
4142,1
4143,1
4144,1
4145,1
4145,2
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4152,2
4153,1
4153,2
4153,3
4154,1
4154,2
4155,1
4156,1
4157,1
4158,1
4158,2
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4165,2
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4177,2
4178,1
4179,1
4179,2
4180,1
4181,1
4181,2
4182,1
4182,2
4183,1
4184,1
4185,1
4186,1
4187,1
4187,2
4188,1
4189,1
4189,2
4189,3
4190,1
4191,1
4192,1
4193,1
4194,1
4194,2
4194,3
4195,1
4196,1
4197,1
4197,2
4198,1
4198,2
4199,1
4199,2
4200,1
4200,2
4200,3
4201,1
4202,1
4203,1
4203,2
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4213,2
4213,3
4214,1
4214,2
4215,1
4215,2
4216,1
4216,2
4216,3
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4223,2
4224,1
4224,2
4225,1
4226,1
4227,1
4228,1
4229,1
4229,2
4230,1
4230,2
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4236,2
4236,3
4237,1
4238,1
4238,2
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4244,2
4245,1
4246,1
4246,2
4246,3
4247,1
4248,1
4249,1
4249,2
4250,1
4251,1
4252,1
4253,1
4254,1
4254,2
4255,1
4256,1
4256,2
4256,3
4256,4
4257,1
4257,2
4258,1
4259,1
4260,1
4261,1
4262,1
4262,2
4263,1
4264,1
4265,1
4266,1
4266,2
4267,1
4268,1
4269,1
4270,1
4271,1
4271,2
4272,1
4272,2
4273,1
4273,2
4274,1
4275,1
4276,1
4276,2
4276,3
4277,1
4278,1
4279,1
4279,2
4280,1
4280,2
4281,1
4281,2
4282,1
4282,2
4282,3
4283,1
4283,2
4284,1
4284,2
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4291,2
4292,1
4293,1
4294,1
4295,1
4295,2
4296,1
4296,2
4296,3
4297,1
4298,1
4298,2
4298,3
4298,4
4299,1
4299,2
4299,3
4300,1
4301,1
4302,1
4302,2
4303,1
4304,1
4304,2
4304,3
4305,1
4305,2
4306,1
4307,1
4307,2
4308,1
4309,1
4309,2
4310,1
4310,2
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4317,2
4318,1
4319,1
4319,2
4320,1
4321,1
4322,1
4322,2
4323,1
4323,2
4324,1
4325,1
4326,1
4326,2
4326,3
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4332,2
4333,1
4334,1
4335,1
4336,1
4336,2
4337,1
4338,1
4339,1
4340,1
4341,1
4341,2
4341,3
4342,1
4343,1
4343,2
4344,1
4344,2
4344,3
4345,1
4346,1
4347,1
4347,2
4348,1
4349,1
4350,1
4351,1
4351,2
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4357,2
4358,1
4359,1
4360,1
4360,2
4360,3
4360,4
4361,1
4361,2
4362,1
4363,1
4364,1
4364,2
4365,1
4365,2
4366,1
4367,1
4367,2
4368,1
4369,1
4370,1
4371,1
4371,2
4372,1
4373,1
4374,1
4375,1
4375,2
4376,1
4376,2
4377,1
4378,1
4379,1
4379,2
4380,1
4381,1
4381,2
4382,1
4383,1
4383,2
4383,3
4383,4
4384,1
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4391,2
4392,1
4393,1
4394,1
4395,1
4396,1
4396,2
4396,3
4397,1
4398,1
4399,1
4399,2
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
